>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
507905	12558 4 233	-->	8514 286
>1	12558	butyraldehyde	InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
6567	8514 286	-->	12558 4 233
284480	17940 4	-->	21 12558
9340	8514 245	-->	184 12558 4
>2	286	undefined	InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1
74685	4 233 16996 75	-->	13 7298 286
310917	374133 4 233	-->	374134 286
851119	116844 4 233 75	-->	355393 13 286
858253	4 233 417918	-->	13 286 545314
242607	10104 4 233 75	-->	13 133087 286
170270	4 85766 233 75	-->	13 5500 85767 286
28297	48767 4 233 75	-->	13 48768 286
313115	4 233 75952 75	-->	13 286 214859
267381	233 332843 75	-->	13 57615 286
864602	4 233 34117 75	-->	13 21 286 1275
629409	2025 4 233 75	-->	13 286 23717
596688	600041 233 75	-->	600042 13 286
724535	313546 4 233 75	-->	13 286 682919
212495	277654 4 233 75	-->	13 277655 286
572811	147814 4 233 75	-->	13 175582 286
237866	7 4 233 342	-->	286 45 15889 115
321003	7 245	-->	286 45
169055	230773 4 233 75	-->	230774 13 286
574357	4 233 143833 75	-->	13 286 584670
773078	204082 233 75	-->	13 286 24533
197933	4 233 238224	-->	286 262310
881050	530205 4 233 75	-->	13 385689 286
450092	3570 4 233 49048	-->	13 492332 21 286 172
310977	2230 233 75	-->	13 22086 286 4 1116
288457	3453 4 233 75	-->	13 13009 286
516576	543077 233 75	-->	13 152757 286
276703	341692 4 233	-->	286 341693
622322	252940 4 233 75	-->	13 617421 286
722855	227735 4 233	-->	681907 286
771126	364260 4 233 75	-->	230774 13 286
839544	233 360733 75	-->	13 750266 286
796061	3570 0 4 233 186	-->	13 21 286 725499 5 172
455226	305649 233	-->	286 7953
362215	2174 4 233 75	-->	13 419788 286
678386	85767 4 233 75	-->	13 46615 286
583230	13637 4 233	-->	793 286
307399	3570 96048 4 233	-->	13 21 92056 286 172
117597	4361 4 233 75	-->	13 170463 286
459104	123281 233 75	-->	13 849 211496 286
91023	10309 4 233 75	-->	13 136869 286
859768	488670 4 233 75	-->	13 286 381239
758354	233 11249	-->	286 11248
80653	4 233 123248 75	-->	13 286 76391
283537	4 233 329313 75	-->	13 286 329314
238799	163570 4 233 75	-->	13 849 286 11249
350826	81601 4 233 75	-->	13 347875 286
764942	276350 4 233	-->	280126 286
649630	212 233 75	-->	13 5946 286
597850	233 600813	-->	84077 286 4
391161	4 233 415900 75	-->	13 258126 286
491591	233 229092 75	-->	13 524481 286
887221	13880 4 233 75	-->	13 577151 286
647916	4 233 143833 75	-->	13 286 24739
752632	233 563 75	-->	10050 22086 286
115609	382 212 4 233	-->	13 168053 286
720560	672 233 75	-->	13 286 664694
825958	81601 4 233 75	-->	13 286 329313
206383	242406 233 75	-->	13 286 48088
242939	308680 4 233 75	-->	13 286 10094
827387	135985 4 233	-->	286 471474
869325	4 233 18188	-->	286 67105
489812	19439 4 233 75	-->	13 286 523077
91992	4 233 138130 75	-->	13 286 103044
791827	433132 4 233	-->	286 130831 115
819232	1694 233 75	-->	13 286 1152
816924	4 233 223898	-->	286 7364
818982	4 233 113826 75	-->	13 286 738640
195189	233 147910 75	-->	13 259416 286
895102	56586 4 233 75	-->	13 286 780802
751230	233 104808 75	-->	13 849 278511 286
792543	6020 233 75	-->	13 286 477779
767656	1694 4 233 75	-->	13 286 1152
495281	7 4 233 342	-->	286 45 15889 115
398761	7 6020 450736 233	-->	13 249010 9 286 10
337532	4 245 233	-->	286 184 4
733275	245 233	-->	286 1054
258654	4 233 324370	-->	286 324371
158524	95299 4 233	-->	19707 286
194502	3570 4 233 186	-->	13 29387 21 286 172
443332	233 172138 75	-->	13 286 250104
66275	68 233 75	-->	13 84876 286
329291	390806 233 75	-->	13 177901 286
118651	171756 233 75	-->	13 171757 286
588542	4 240036 233 75	-->	13 286 569319
918809	254362 4 233 75	-->	13 202917 286
343386	13880 4 233 75	-->	13 286 403399
646254	15578 4 233	-->	286 345
813650	499632 4 233 75	-->	13 732729 286
484610	233	-->	286
362806	147909 4 233 75	-->	13 420296 286
305833	8774 4 233 75	-->	292769 13 286
657238	7 245	-->	286 4 45
492457	4 233 211574 75	-->	13 286 138130
696077	4517 4 233 75	-->	13 286 9685
759767	7 46531 4 233 172	-->	13 9 286 8229 10
99602	147909 4 233 75	-->	13 286 147910
523416	426734 4 233 75	-->	13 280024 286
857048	285323 4 233 75	-->	13 286 649222
76195	61120 4 233 75	-->	13 286 117261
319618	4 233 75952 75	-->	13 240747 286
599330	4 233 31419 75	-->	13 286 393174
804319	4 233 75 568154	-->	13 485648 69952 286
443478	420296 233 75	-->	13 419302 286
278576	85137 4 233 75	-->	13 343439 286
199661	249010 4 233 75	-->	13 286 264215
371173	5500 4 233 75	-->	13 53830 286
127019	181945 4 233 75	-->	13 34905 286
772633	7298 233	-->	7297 286
879704	2206 4 233 75	-->	13 286 510235
65601	233 75 103044	-->	13 103045 286
214837	280126 4 233	-->	3201 286
65976	61120 4 233 75	-->	13 57615 286
264358	3570 4 233 186	-->	13 275197 21 286 172
305207	4 233 75 368774	-->	13 286 325517
356858	162808 4 233 75	-->	13 415191 286
633302	3570 4 233 186	-->	13 21 281419 286 172
289627	4 233 75 82092	-->	13 286 173177
621062	616616 4 233 75	-->	13 286 162809
607018	81545 4 233 75	-->	13 325857 286
221308	4 233 563 75	-->	2960 13 286 1116
873249	348669 4 233	-->	107570 286
237782	89474 233 20248 75	-->	13 303622 286
389657	104807 4 233 75	-->	13 286 104808
693509	391164 4 233 75	-->	13 286 663598
444409	4 233 563 75	-->	13 2230 286
216454	15578 233	-->	286 34440
573361	4 233 78426	-->	78425 286
733794	429254 4 233	-->	13 286 645629
523510	68 4 233 75	-->	13 84876 286
835597	8774 4 233 75	-->	84311 13 286
250698	119546 4 233 75	-->	13 316394 286
598678	4275 4 233 75	-->	13 286 494981
746072	617958 4 233 75	-->	13 286 663509
741263	8774 4 233 75	-->	13 138864 286
627219	218438 233 75	-->	13 620731 286
813955	3570 0 4 233 186	-->	13 21 683360 286 5 172
652952	20128 233 75	-->	13 285391 286
102025	12880 233 75	-->	13 88370 286
718139	95299 233	-->	19707 286
770998	9901 4 233 75	-->	13 286 1816 16718
691441	4 233 8422 75	-->	13 662294 286
179950	4 233 59146 75	-->	13 286 242895
651212	233 11249	-->	286 11248
441973	48768 4 233 75	-->	123281 13 286
106215	156380 233 75	-->	13 156381 286
421384	1241 4 233	-->	4920 286
553949	3453 4 233 75	-->	13 1694 286
910672	20128 233 75	-->	13 171756 286
100347	4 233 148863	-->	45815 286
161930	2592 233	-->	286 52699
60020	95299 4 233	-->	19707 286
259787	4 233 75 280025	-->	13 286 325517
485043	104807 4 233 75	-->	13 286 104808
629264	4509 4 233 75	-->	13 12583 286
691342	3570 4 233 186	-->	13 24013 21 286 172
239249	33729 233	-->	33730 286
679931	306877 4 233 75	-->	13 654860 286
650698	18850 233 75	-->	13 286 1152
526738	375499 4 233 75	-->	13 119546 286
668801	344630 4 233 75	-->	13 286 85766
319117	48767 4 233 75	-->	13 849 211496 286
568009	111 4 233	-->	4920 286
41188	233 16996 75	-->	13 7298 286
494033	4 309584 233 75	-->	13 286 526275
285493	211496 4 233	-->	286 101699
834307	3570 0 4 233 186	-->	13 21 286 450736 5 172
915732	48767 4 233	-->	286 322855
493695	233 34602 75	-->	13 286 172138
854713	4 233 31419	-->	286 294794
784973	4 233 322855 75	-->	13 104807 286
604897	41513 4 233 75	-->	13 44205 286
296372	250104 233	-->	286 14590
803701	33730 4 233 75	-->	13 729855 286
186509	250104 4 233	-->	286 14590
690069	4 233 515908 75	-->	13 286 76341
572167	897 4 233 40965	-->	286 2728 29462
898122	4 233 49048 186	-->	673503 13 21 286 172
401002	207061 4 233 75	-->	13 286 143263
153978	233 75 85972	-->	13 286 210357
915750	163570 4 233 75	-->	13 849 286 11249
819990	4 233 75658 75	-->	13 286 16996
926976	672 4 233 75	-->	13 135050 286
691942	7767 4 233	-->	286 507172
